Nombre_de_residents,Temperature_exterieure,Heure_de_la_journee,Consommation_d_electricite
1,29,3,249
4,13,3,185
5,26,9,232
1,10,9,244
4,25,20,204
1,18,16,163
3,24,0,153
3,21,7,236
2,24,20,265
2,26,20,122
4,13,4,205
2,10,17,269
2,24,20,217
3,24,20,280
5,29,4,157
5,21,11,298
5,11,16,265
2,30,3,205
5,28,6,272
2,11,19,125
4,10,7,115
2,14,17,232
5,27,7,108
3,26,4,185
4,22,22,190
1,14,15,218
4,26,21,174
1,28,0,159
5,12,2,212
3,12,19,259
1,14,10,282
3,11,2,222
4,21,10,243
1,18,2,238
5,14,11,190
1,25,3,119
1,21,9,208
3,28,14,185
1,21,11,141
5,16,0,125
5,23,16,108
5,13,11,176
5,24,14,101
2,29,13,196
4,29,1,131
2,25,15,116
4,15,1,242
2,18,6,299
3,13,13,294
5,18,5,139
4,16,5,116
1,10,23,253
3,20,3,125
4,24,7,109
2,20,14,285
4,27,8,157
5,28,6,280
3,11,20,275
5,28,14,219
3,14,1,297
5,23,14,199
3,25,3,136
5,26,20,221
2,30,11,222
2,25,15,291
5,11,13,199
4,26,15,213
5,18,19,285
3,17,1,107
3,17,4,200
4,12,10,268
3,29,16,109
2,24,11,259
2,19,15,181
4,27,21,188
5,30,9,239
2,17,6,206
4,28,17,152
1,12,13,218
4,15,6,148
4,27,23,242
4,18,19,148
1,26,3,231
3,25,9,222
1,27,3,271
2,19,17,263
2,11,17,216
4,24,13,286
4,19,22,156
1,27,21,249
4,21,21,181
2,14,11,150
5,16,0,272
1,11,9,230
1,27,6,131
3,26,15,198
3,28,20,117
5,17,20,167
1,13,13,109
2,24,13,273
2,15,17,210
3,24,1,213
1,13,17,137
4,27,21,295
2,28,20,270
2,26,23,260
4,13,20,252
4,11,10,123
4,15,3,203
3,14,17,170
5,19,12,298
2,10,21,165
2,22,20,269
3,16,11,241
4,12,0,240
1,21,17,229
5,11,11,122
5,15,9,224
1,26,23,173
1,30,14,199
4,30,18,166
4,27,7,200
2,30,19,147
4,17,16,265
5,24,21,168
2,12,8,265
5,27,11,137
5,23,18,109
5,12,10,174
5,17,22,255
3,23,15,117
1,19,5,108
4,25,19,173
5,27,8,182
4,25,23,101
3,19,0,147
3,22,19,232
2,12,2,235
3,30,11,217
1,22,13,179
2,23,8,164
1,17,20,248
4,29,6,268
5,15,0,166
4,10,18,154
2,13,21,169
4,20,14,209
4,13,23,166
4,15,21,202
3,11,13,119
2,27,15,136
3,30,2,177
5,29,8,122
1,14,8,137
5,21,16,213
4,12,7,112
2,27,2,214
2,11,23,209
3,14,19,109
2,20,5,198
5,25,18,272
4,13,18,264
3,14,21,204
3,28,1,156
1,30,21,267
